Place.ID,Place.Name,pct_h_den_res,pct_n_h_density_res,pct_res_urb,pct_com_urb,pct_ind_urb,pct_res_tot,pct_com_tot,pct_ind_tot
"603",deerfield twp,0.00194013303769401,0.998059866962306,0.788590787388667,0.054040762799847,0.052729359051418,0.133603651141908,0.00915562714657335,0.00893344812582739
"604",downe twp,0.0427500398787685,0.957249960121231,0.628471177944862,0.0350877192982456,0.0258646616541353,0.0184109437774593,0.00102788807179945,0.000757700350069309
"605",fairfield twp,0.0346561647985459,0.965343835201454,0.704048116708612,0.0690184703322954,0.0117732372136672,0.0593453138595848,0.00581767451225739,0.000992384527430803
"606",greenwich twp,0,1,0.844054208818477,0.033975949608704,0,0.0372790193813807,0.00150060277021388,0
"607",hopewell twp,0.000121455031274671,0.999878544968725,0.816977574915658,0.0656876364358008,0.0076404048422306,0.0832848638724655,0.00669637212407508,0.000778883162467947
"608",lawrence twp,0.00247908273938643,0.997520917260614,0.779468599033816,0.0260265700483092,0.0361111111111111,0.0526232107986025,0.00175709667293133,0.00243792067381192
"609",maurice river twp,0.00330524951393389,0.996694750486066,0.605786973420753,0.0774606415138785,0.0189234816065329,0.0253320418315247,0.00323915220567714,0.000791318481062534
"610",millville city,0.145392882311487,0.854607117688513,0.560094730609828,0.0756611407144267,0.0698514900335504,0.159420289855072,0.0215355016290304,0.0198818952926637
"611",shiloh boro,0,1,0.83989834815756,0.0952986022871665,0.0222363405336722,0.171621446189796,0.0194729326236531,0.0045436842788524
"612",stow creek twp,0.00394557823129252,0.996054421768708,0.897545487849554,0.0379777750641104,0.00720478690926853,0.0608776318187089,0.00257591067967598,0.00048867758874882
"613",upper deerfield twp,0.0123016650342801,0.98769833496572,0.706027162337842,0.0846402788150361,0.0314220120045363,0.127058319893276,0.015232064990144,0.00565477968261553
"614",vineland city,0.0741774989675719,0.925822501032428,0.625954762271119,0.110792429604555,0.0631112478842899,0.230359258244185,0.0407730133886607,0.0232257363083899
"701",belleville twp,0.930194539807095,0.0698054601929051,0.60534388916378,0.133052944087086,0.0538842157347848,0.567518671429234,0.124739063877163,0.0505172333812683
"702",bloomfield twp,0.533486261407271,0.466513738592729,0.625717673489765,0.124469545681478,0.0242760858711932,0.584022600186393,0.116175442684063,0.0226584342963653
"703",caldwell boro,0.140104066294084,0.859895933705916,0.741391627375339,0.161737391055865,0,0.684113381674357,0.149241924851681,0
"704",cedar grove twp,0.0760820045558087,0.923917995444191,0.683268482490272,0.117717250324254,0.0498573281452659,0.471840068787618,0.0812912009171683,0.0344296359988535
"705",east orange city,0.906830419263113,0.0931695807368866,0.668675917310571,0.170152514260286,0.0205914478741049,0.657451970884213,0.167296448033093,0.0202458136112326
"706",essex fells boro,0.00742049469964664,0.992579505300353,0.854726668680157,0.0264270613107822,0,0.624655115329434,0.0193135415517051,0
"707",fairfield twp,0.0188212776138448,0.981178722386155,0.408609508912569,0.15951380063219,0.223775540131,0.18945666626375,0.0739604738305331,0.103756194850719
"708",glen ridge boro,0.148908296943231,0.851091703056769,0.863607793840352,0.0651162790697674,0,0.839955984839222,0.0633329257855484,0
"709",irvington twp,0.977613817389117,0.0223861826108829,0.652926041495593,0.157606613018011,0.0818415722340833,0.639277482982259,0.154312054456772,0.0801307820121134
"710",livingston twp,0.0212626758259732,0.978737324174027,0.743563014698218,0.118767156607248,0.0070885020327322,0.473444915207363,0.0756219786054847,0.00451342411805701
"711",maplewood twp,0.283837579617834,0.716162420382166,0.765581348097729,0.0907197643114746,0.0203179763295576,0.607668427206386,0.0720074184574447,0.0161270814014434
"712",millburn twp,0.0238784616956773,0.976121538304323,0.723417362805254,0.0898450013553141,0.00160173480200094,0.464178986481145,0.0576488259941497,0.00102774922918808
"713",montclair twp,0.132552323285507,0.867447676714493,0.808750731889072,0.0982328205674136,0.000479054665460159,0.760688895564233,0.0923951136477421,0.000450585761489937
"714",newark city,0.98406060473365,0.0159393952663499,0.315722166152825,0.156475093666616,0.138073578410363,0.272221195739634,0.13491557346271,0.119049463878078
"715",north caldwell boro,0.0301580066848982,0.969841993315102,0.84661393015628,0.0383947520740884,0.00212232297896971,0.669038422443586,0.0303415328318764,0.00167717015653588
"716",nutley twp,0.505298097791395,0.494701902208605,0.757653431348842,0.104947526236882,0.00865696184165982,0.716782576866764,0.0992862371888726,0.00818997071742313
"717",city of orange twp,0.645970782280867,0.354029217719133,0.610867218423893,0.196977329974811,0.0341129902842749,0.598716230514213,0.193059180362559,0.0334344360584045
"718",roseland boro,0.176235513520714,0.823764486479286,0.532184885864171,0.171345526726216,0.0420388487168581,0.318012369736508,0.102389223078878,0.0251207320172837
"719",south orange village twp,0.122336721905027,0.877663278094973,0.824738715975652,0.0906167451475824,0,0.788254665203074,0.0866081229418222,0
"720",verona twp,0.0794518093873164,0.920548190612684,0.746755852842809,0.0985284280936455,0.00963210702341137,0.621568954957965,0.0820110238850844,0.00801737097043594
"721",west caldwell twp,0.0376714868372265,0.962328513162773,0.620656326230036,0.0824319970543563,0.0932480324020804,0.416293643688451,0.0552897230883215,0.0625443768715463
"722",west orange twp,0.233216538192011,0.766783461807989,0.641267615760713,0.107779695139488,0.00456571757262008,0.459966477565756,0.0773078906652914,0.00327488396080454
"801",clayton boro,0.0248338870431894,0.975166112956811,0.695632077651953,0.0758030968338341,0.0281950543101456,0.259136498644053,0.0282381300848005,0.0105032069217855
"802",deptford twp,0.085490236276972,0.914509763723028,0.632232141410541,0.136501352862073,0.033570421736524,0.346991765814793,0.0749168578491526,0.0184246563161358
"803",east greenwich twp,0.0162199737390901,0.98378002626091,0.729346815762048,0.0396304537644706,0.0203363096076388,0.271147039728581,0.0147332928438292,0.00756036775639281
"804",elk twp,0.0328675103460685,0.967132489653932,0.722650832177531,0.0441660887656033,0.0125260055478502,0.134826099965228,0.00824013650000404,0.00233699651472146
"805",franklin twp,0.00246145272153074,0.997538547278469,0.767018535450087,0.0387095242053267,0.016683092487265,0.179025056745589,0.00903495084820451,0.00389389752813722
"806",glassboro boro,0.103448275862069,0.896551724137931,0.591193762781186,0.164174335378323,0.0389506646216769,0.308670192355817,0.0857176223286231,0.0203366643866469
"807",greenwich twp,0,1,0.356085603846516,0.0540680682568115,0.310738191760158,0.100927237260508,0.0153248002565267,0.0880741789808407
"808",harrison twp,0.00862794612794613,0.991372053872054,0.790534217804488,0.0504065378776851,0.00151801867370916,0.31234646005702,0.0199160305970701,0.000599781449499224
"809",logan twp,0.0752054962581278,0.924794503741872,0.231319351817692,0.0400715157362999,0.271220591991373,0.0484017505626384,0.0083846487295357,0.0567507704732101
"810",mantua twp,0.063135420902806,0.936864579097194,0.709088287595521,0.0751429807276397,0.0207141827269669,0.286605087560826,0.0303719028332216,0.00837242732402848
"811",monroe twp,0.0731907519722742,0.926809248027726,0.707493601187275,0.0714408620652571,0.0212720194437872,0.219079683503836,0.0221220961210571,0.00658700980392157
"812",national park boro,0.0227345501120717,0.977265449887928,0.796886960959428,0.0696606277111508,0,0.336421415490682,0.0294085963589357,0
"813",newfield boro,0,1,0.743090077550209,0.0546828395307218,0.0763571286538079,0.335247151700009,0.0246703148829281,0.0344487306001615
"814",paulsboro boro,0.0862348178137652,0.913765182186235,0.521042084168337,0.110958759624512,0.169602362619977,0.289991194599354,0.0617552098620487,0.094393894922219
"815",pitman boro,0.116790718038529,0.883209281961471,0.755291005291005,0.0777116402116402,0.0437334656084656,0.632818452587103,0.065110480016624,0.0366419616263767
"816",south harrison twp,0.0086585518885682,0.991341448111432,0.863286751164554,0.0185245368865778,0.01180803813238,0.156107976806143,0.00334978843441467,0.00213524525936374
"817",swedesboro boro,0.081605049594229,0.918394950405771,0.586462189317821,0.208090957165521,0.0732416710735061,0.448080808080808,0.158989898989899,0.055959595959596
"818",washington twp,0.0630438452448551,0.936956154755145,0.68364563442936,0.125962607801582,0.0147092767064649,0.472568117371471,0.0870712975117306,0.0101677460529274
"819",wenonah boro,0,1,0.888036809815951,0.0390008764241893,0,0.627011138613861,0.0275371287128713,0
"820",west deptford twp,0.123811072270547,0.876188927729453,0.436267555681657,0.055504326854873,0.188679245283019,0.215413981507425,0.0274061361725974,0.0931633510787335
"821",westville boro,0.222868217054264,0.777131782945736,0.568595041322314,0.096969696969697,0.0984389348025712,0.355249569707401,0.0605851979345955,0.0615031554790591
"822",woodbury city,0.262999452654625,0.737000547345375,0.630979105508548,0.238559834225522,0.027283716111207,0.542780748663102,0.205213903743315,0.0234699940582294
"823",woodbury heights boro,0.00138089758342923,0.998619102416571,0.673434593924364,0.145381277123373,0.0709857408555487,0.540624611173323,0.116710215254448,0.0569864377255195
"824",woolwich twp,0.0661591250268068,0.933840874973193,0.680233406272794,0.0454169705810844,0.0279115001215658,0.20438457436317,0.0136460928197299,0.00838635682925582
"901",bayonne city,0.998914405010438,0.00108559498956151,0.35430042308944,0.104322613095062,0.267256427704962,0.243458637444853,0.0716856079858499,0.183646085347754
"902",east newark boro,1,0,0.4928,0.0704,0.3312,0.424827586206897,0.0606896551724138,0.28551724137931
"903",guttenberg town,1,0,0.762753036437247,0.0890688259109312,0,0.760904684975767,0.0888529886914378,0
"904",harrison town,1,0,0.297656473278079,0.1144612746499,0.285367247785081,0.245549923376164,0.094424142402452,0.235412000471531
"905",hoboken city,1,0,0.542414780119698,0.184751496226906,0.0392922196200885,0.525393824826717,0.178954001260239,0.0380592312539382
"906",jersey city,1,0,0.367227247890231,0.178531965272297,0.118584178252687,0.297872549985226,0.144814340588988,0.09618831872353
"907",kearny town,0.970997679814385,0.0290023201856149,0.279449470985235,0.0910082225693319,0.189295924081224,0.145427217373967,0.0473612367908468,0.0985107590374381
"908",north bergen twp,0.998379442065054,0.0016205579349462,0.325459614225437,0.15544002411091,0.230334538878843,0.255319777751507,0.121941127792883,0.180695117626197
"909",secaucus town,0.914529914529915,0.0854700854700855,0.213252325802164,0.158192519460794,0.290753749762673,0.133822618310061,0.0992708382976695,0.182457227279226
"910",union city,1,0,0.558551810237203,0.25792759051186,0.00898876404494382,0.54230303030303,0.250424242424242,0.00872727272727273
"911",weehawken twp,0.950191570881226,0.049808429118774,0.530607634967246,0.18319403659363,0.00745425796250282,0.459507042253521,0.158646322378717,0.00645539906103286
"912",west new york town,1,0,0.578692897632544,0.240913637879293,0.00266755585195065,0.545754716981132,0.227201257861635,0.00251572327044025
"1001",alexandria twp,0.0028098147482602,0.99719018525174,0.831553780530877,0.0178498655147119,0.00133126850870758,0.172341563670148,0.00369942847490076,0.000275908668599904
"1002",bethlehem twp,0.000140646976090014,0.99985935302391,0.805148724143138,0.0168352710252152,0.0136645024913181,0.160530435306159,0.00335661388403877,0.00272442651574448
"1003",bloomsbury boro,0.0853563038371182,0.914643696162882,0.484262419416003,0.0659840728100114,0.0307167235494881,0.201961094417207,0.0275185829511308,0.0128103748220781
"1004",califon boro,0.00451467268623025,0.99548532731377,0.801568154402895,0.0955971049457177,0,0.422777159217433,0.050421504692222,0
"1005",clinton town,0.114586466165414,0.885413533834586,0.62902005297011,0.16061293984109,0.0143776012107454,0.362239895413444,0.0924937357010568,0.00827976903802157
"1006",clinton twp,0.0287419237126237,0.971258076287376,0.674626390176089,0.0665546802594995,0.0103104726598702,0.214624325656607,0.0211735763349811,0.00328015368809977
"1007",delaware twp,0.000502449441024997,0.999497550558975,0.884457282524164,0.0166648150205533,0.00474947228085768,0.134343596277327,0.00253128243205616,0.000721415493136006
"1008",east amwell twp,0.00055957472321036,0.99944042527679,0.785920713702331,0.0296224162844757,0.000502607275240309,0.13692460089426,0.00516087368173335,8.75651950241078e-05
"1009",flemington boro,0.218150684931507,0.781849315068493,0.438175270108043,0.381302521008403,0.0109543817527011,0.423004490801101,0.368100825727944,0.0105751122700275
"1010",franklin twp,0,1,0.849120179707974,0.0355297641332834,0.0020591538749532,0.152926025069619,0.00639888879149332,0.000370852353563891
"1011",frenchtown boro,0.0813124108416548,0.918687589158345,0.718483088486505,0.113085070037581,0.032114793303724,0.267387158296249,0.042085187539733,0.0119516846789574
"1012",glen gardner boro,0.0919436957172806,0.908056304282719,0.823224852071006,0.0739644970414201,0,0.337068443367656,0.0302846759539673,0
"1013",hampton boro,0.0406611570247934,0.959338842975207,0.763888888888889,0.0659090909090909,0.0146464646464646,0.311374163664436,0.026865671641791,0.00597014925373134
"1014",high bridge boro,0.0249694429893487,0.975030557010651,0.716233116558279,0.0501500750375188,0.0393946973486743,0.368201105824868,0.0257811495435258,0.0202520252025203
"1015",holland twp,0.00326957044608967,0.99673042955391,0.759692799634557,0.0105350311197396,0.0199851538856849,0.173638119600115,0.00240792461695075,0.00456787867714234
"1016",kingwood twp,0,1,0.822466783809612,0.0279293443077777,0.0108203088874503,0.117000096476841,0.00397309173193471,0.00153924414780252
"1017",lambertville city,0.473146622734761,0.526853377265239,0.643144734053825,0.17546090273363,0.0103835558381013,0.387710781808891,0.105774144098109,0.00625958099131324
"1018",lebanon boro,0.218137254901961,0.781862745098039,0.410979602115336,0.237471669604634,0.03601108033241,0.282891315652626,0.163459871728202,0.0247876581729936
"1019",lebanon twp,0.00223553608155236,0.997764463918448,0.83177964000595,0.0366440224128527,0.011727078891258,0.165507340753019,0.00729142000157866,0.00233345173257558
"1020",milford boro,0.049079754601227,0.950920245398773,0.661257606490872,0.0944653723558389,0.0776586496667633,0.278973105134474,0.0398533007334963,0.0327628361858191
"1021",raritan twp,0.0350082110167658,0.964991788983234,0.714345473559769,0.066921293138726,0.0231891965625426,0.326024520424002,0.0305426202156536,0.0105834599198147
"1022",readington twp,0.0164319542154523,0.983568045784548,0.747475785285299,0.0375199648804909,0.0176718380766465,0.261421916752145,0.0131222192459216,0.00618054239812885
"1023",stockton boro,0.0157342657342657,0.984265734265734,0.814814814814815,0.11039886039886,0,0.291020096667515,0.0394301704400916,0
"1024",tewksbury twp,0.00960496502807605,0.990395034971924,0.864153914912635,0.016749313639943,0,0.199766797699464,0.00387194536965517,0
"1025",union twp,0.0210080030487805,0.97899199695122,0.650834005084641,0.0819433248589322,0.0126805977553172,0.15940708340927,0.0200701658465464,0.00310582589150112
"1026",west amwell twp,5.70190443608165e-05,0.999942980955639,0.703856804591243,0.0390095115784404,0.0132841032226994,0.125435390546214,0.00695194432722773,0.00236738021842837
"1101",east windsor twp,0.272376630743052,0.727623369256948,0.542105694723464,0.0968184986265426,0.027797138288713,0.263943229000319,0.047139492175024,0.0135340146917918
"1102",ewing twp,0.0966200762388818,0.903379923761118,0.516140033316282,0.139784100001312,0.0345623630950039,0.395211264776482,0.107033454859542,0.026464591681983
"1103",hamilton twp,0.16208873132103,0.83791126867897,0.585481774622204,0.122808719212141,0.043945243037369,0.351575514007805,0.0737453161706176,0.0263886462034287
"1104",hightstown boro,0.158324382384533,0.841675617615467,0.623409669211196,0.176242132047676,0.0384357841167805,0.574904285537853,0.162529331851303,0.0354452266271459
"1105",hopewell boro,0.0183163085593519,0.981683691440648,0.760718113612004,0.132100750267953,0.00455519828510182,0.612249299115808,0.10631874056502,0.00366616346775933
"1106",hopewell twp,0.023388027356393,0.976611972643607,0.715024551235611,0.05803751106818,0.00764710617403204,0.188412406339981,0.0152931631500522,0.00201504923613726
"1107",lawrence twp,0.127367593452934,0.872632406547066,0.562950146863558,0.15242961949597,0.0160409876741909,0.298459810000569,0.0808137550486376,0.00850446555549235
"1108",pennington boro,0.0509972229235042,0.949002777076496,0.695522388059702,0.161018437225637,0.00895522388059701,0.634979159987175,0.147002244309073,0.00817569733889067
"1111",trenton city,0.855437485869319,0.144562514130681,0.485041891476949,0.237377725139273,0.0541737947975611,0.41940072065238,0.205253176559833,0.046842404703205
"1112",robbinsville twp,0.123578138004835,0.876421861995165,0.490055549081304,0.0597249737792798,0.0999495008351785,0.191608444714459,0.0233520656136087,0.0390795868772782
"1113",west windsor twp,0.0918587824845878,0.908141217515412,0.564656764531402,0.103043395529488,0.00204833167302806,0.300267250769313,0.0547953359086229,0.00108924032927199
"1114",princeton,0.0908690481434172,0.909130951856583,0.696101427279278,0.114596268530868,0.000429256925600576,0.385335426655917,0.0634361607332287,0.00023762040140875
"1201",carteret boro,0.834101844426624,0.165898155573376,0.416604025724547,0.0675686962331914,0.31520922074668,0.345920454939492,0.0561045806026561,0.261728908769375
"1202",cranbury twp,0.0233339555721486,0.976666044427851,0.356278265496143,0.0923117850492152,0.195830007980846,0.124614722542075,0.0322877048512974,0.0684950626330297
"1203",dunellen boro,0.0166597251145356,0.983340274885464,0.751251564455569,0.118585732165207,0.0486545682102628,0.706176470588235,0.111470588235294,0.0457352941176471
"1204",east brunswick twp,0.0910022436973305,0.908997756302669,0.641408303870909,0.105350829480555,0.0402615356721965,0.394723812578888,0.0648330880968487,0.0247770207602563
"1205",edison twp,0.192589290538715,0.807410709461285,0.512925688550147,0.123408972804434,0.153902650268491,0.37747625093696,0.0908200884184118,0.113261232044791
"1206",helmetta boro,0.183540877097997,0.816459122902003,0.781633516716039,0.0736352094794752,0.00719424460431655,0.32899893124332,0.0309939437121482,0.00302814392589954
"1207",highland park boro,0.785275153696206,0.214724846303794,0.730369072390757,0.128901544190122,0.010294600810426,0.57,0.100598290598291,0.00803418803418803
"1208",jamesburg boro,0.222599164926931,0.777400835073069,0.748291349345831,0.138058972856864,0.009568443663347,0.671927055935473,0.123969840434859,0.00859196913904962
"1209",metuchen boro,0.152341273435377,0.847658726564623,0.668220056890395,0.118864612963748,0.0613690007867821,0.607649972482113,0.108090258668134,0.0558062740781508
"1210",middlesex boro,0.079946284691137,0.920053715308863,0.62541993281075,0.100279955207167,0.150223964165733,0.496621020807398,0.0796283122888138,0.119286857549351
"1211",milltown boro,0.280738030857325,0.719261969142675,0.697702807679503,0.13028520696926,0.0350682499167684,0.615648256952605,0.114962788875832,0.0309439874657266
"1212",monroe twp,0.1406392092257,0.8593607907743,0.654902163874431,0.0483786046591919,0.0454871091086426,0.281132012553216,0.0207676432337499,0.0195264013990833
"1213",new brunswick city,0.773189991437542,0.226810008562458,0.365307753796962,0.250477878566712,0.114551836791436,0.285144593348163,0.195512994411589,0.0894145732732896
"1214",north brunswick twp,0.305383202190717,0.694616797809283,0.519567762269248,0.137775776677172,0.0962449347140927,0.367035623409669,0.0973282442748092,0.0679898218829516
"1215",old bridge twp,0.184587425179652,0.815412574820348,0.650580323245471,0.0941533788914199,0.0247206855407311,0.242287260902058,0.0350643317376639,0.00920640691591428
"1216",perth amboy city,0.997276995305164,0.00272300469483577,0.39890628511499,0.132294553899168,0.273541089220166,0.321577389939006,0.106648952231415,0.220514523823902
"1217",piscataway twp,0.104727348123575,0.895272651876425,0.541782276092158,0.135350085934779,0.071241617146516,0.397563348006001,0.0993207708920652,0.0522775607102231
"1218",plainsboro twp,0.289938333421177,0.710061666578823,0.453725846565908,0.157260378802372,0.00607422995982399,0.244775002580246,0.0848384766229745,0.00327691196201878
"1219",sayreville boro,0.275218639428533,0.724781360571467,0.510897370305945,0.0765032913810157,0.0926020669190627,0.266255465889296,0.0398698851718867,0.0482598030502329
"1220",south amboy city,0.762119503945885,0.237880496054115,0.546182266009852,0.106773399014778,0.152832512315271,0.350898014083393,0.068597199145502,0.0981881477965029
"1221",south brunswick twp,0.147555995091845,0.852444004908155,0.465268665110176,0.0679374222464595,0.15347909814414,0.20806770593189,0.0303815508194597,0.068635707181752
"1222",south plainfield boro,0.0465127063624559,0.953487293637544,0.505473383183704,0.135978997210567,0.211199924990038,0.404532322815443,0.108824522567816,0.169024124863993
"1223",south river boro,0.34672849046883,0.65327150953117,0.677865474610603,0.101417894810365,0.0857721589718516,0.51815269620929,0.0775226908702616,0.0655632674853177
"1224",spotswood boro,0.153202328966521,0.846797671033479,0.732279268076035,0.104814354236987,0.0522295256706342,0.533178114086147,0.0763161298667701,0.0380287155607295
"1225",woodbridge twp,0.454256839865696,0.545743160134304,0.48703128035749,0.125680007771517,0.132107700278479,0.391475793857366,0.101021603331598,0.106188183237897
"1301",aberdeen twp,0.117561430068709,0.882438569931292,0.717766539892172,0.120449701174405,0.0407907384962595,0.475049789776499,0.0797189643726488,0.0269971232573578
"1302",allenhurst boro,0.0797396257119609,0.920260374288039,0.814986737400531,0.0775862068965517,0.00596816976127321,0.736810551558753,0.0701438848920863,0.00539568345323741
"1303",allentown boro,0.0487144790257104,0.95128552097429,0.688295560384974,0.10369450481217,0,0.559707144660439,0.0843221408735168,0
"1304",asbury park city,0.877096036585366,0.122903963414634,0.613084112149533,0.263317757009346,0.00257009345794393,0.53781512605042,0.230989956958393,0.00225456036072966
"1305",atlantic highlands boro,0.037890625,0.962109375,0.775052982137451,0.111262488646685,0.020587344838026,0.649004943592344,0.093167701863354,0.0172391938141716
"1306",avon-by-the-sea boro,0.980460921843687,0.0195390781563126,0.809079854073774,0.0818808269152817,0.00486420753952169,0.627475636592267,0.0635020433825841,0.00377239861678717
"1307",belmar boro,0.532130777903044,0.467869222096956,0.72055239642567,0.152558895207149,0.00471161657189277,0.466253153910849,0.098717409587889,0.00304878048780488
"1308",bradley beach boro,0.952533904354033,0.0474660956459672,0.790186125211506,0.112239142695995,0,0.677793904208999,0.0962747943880019,0
"1309",brielle boro,0.085145402148284,0.914854597851716,0.750196540880503,0.0644654088050314,0,0.529403606102635,0.0454923717059639,0
"1310",colts neck twp,0.00128242708486003,0.99871757291514,0.692479447883893,0.107023241652289,0.00451639094691972,0.268591645630662,0.0415110494383018,0.00175177022285863
"1311",deal boro,0.0222804718217562,0.977719528178244,0.843326885880077,0.0353688864327162,0,0.791904514789829,0.0332122470160872,0
"1312",eatontown boro,0.221140370288412,0.778859629711588,0.456556880177814,0.228295278507443,0.0603152151949889,0.359640280135823,0.179833404074703,0.0475116723259762
"1313",englishtown boro,0.181868743047831,0.818131256952169,0.643291592128801,0.144901610017889,0.0644007155635063,0.475284166005816,0.107057890563045,0.0475812846946868
"1314",fair haven boro,0,1,0.900118649552368,0.0528529824182936,0,0.624672505427053,0.0366793921700726,0
"1315",farmingdale boro,0.0702634880803011,0.929736511919699,0.682947729220223,0.125535561268209,0.127677806341045,0.473277909738717,0.0869952494061758,0.088479809976247
"1316",freehold boro,0.167291220556745,0.832708779443255,0.626582809224319,0.182641509433962,0.0410901467505241,0.604726448688896,0.176270637746844,0.0396568468760117
"1317",freehold twp,0.0809748087974766,0.919025191202523,0.666657064669451,0.0981036055499544,0.022497479475731,0.279040886127333,0.0410629669671601,0.00941671054165176
"1318",hazlet twp,0.0973645680819912,0.902635431918009,0.699129926153396,0.142757914747386,0.0155004752504204,0.527049745073722,0.10762022874466,0.0116852693950668
"1319",highlands boro,0.60136592379583,0.39863407620417,0.736953642384106,0.119470198675497,0.00874172185430463,0.505726231594256,0.0819850936193419,0.00599890928922014
"1320",holmdel twp,0.0414697264580705,0.95853027354193,0.708686360398321,0.0730860754505358,0.00762386892401898,0.404437332410691,0.0417091947063403,0.00435083470288037
"1321",howell twp,0.0618172598904309,0.938182740109569,0.654089909513681,0.100126176141894,0.0405133566458776,0.231728686447605,0.0354723516429622,0.0143529303580186
"1322",interlaken boro,0,1,0.944048830111902,0.000508646998982706,0,0.728986645718775,0.000392772977219167,0
"1323",keansburg boro,0.729561014901329,0.270438985098671,0.778125979316829,0.114854277655907,0.00987151363209025,0.639701146463996,0.0944222594357851,0.00811541929666366
"1324",keyport boro,0.557507613024127,0.442492386975873,0.595812979762736,0.182274947662247,0.0572226099092812,0.460120715671481,0.140763095494719,0.0441905583099806
"1325",little silver boro,0.0689928628072958,0.931007137192704,0.844268880557043,0.0719737546866631,0.00870380289234065,0.619442943459252,0.0528073881220219,0.00638600972638404
"1326",loch arbour village,0.125581395348837,0.874418604651163,0.863453815261044,0.122489959839357,0,0.581081081081081,0.0824324324324324,0
"1327",long branch city,0.16486265235583,0.83513734764417,0.718186569114189,0.145838777110008,0.0141755944604129,0.627242904007988,0.127371273712737,0.0123805448580802
"1328",manalapan twp,0.0704898292136577,0.929510170786342,0.756254712454589,0.0604173398744651,0.00987045033929673,0.390858987919613,0.0312258025334906,0.00510139529234335
"1329",manasquan boro,0.242739333094299,0.757260666905701,0.740671889523304,0.165449475501261,0.00225733634311512,0.556297995412386,0.124264485888102,0.001695422359629
"1330",marlboro twp,0.0718371975806452,0.928162802419355,0.767111635235324,0.0677022415976337,0.013639043816999,0.407446579112202,0.0359596250012835,0.00724429338618091
"1331",matawan boro,0.117148276246792,0.882851723753208,0.785883384480491,0.130556773345024,0.00149057430951337,0.581182725975879,0.096550382570354,0.00110232135909739
"1332",middletown twp,0.0406672789572221,0.959332721042778,0.747166026630772,0.0903440357892236,0.00254694696279874,0.406380878896086,0.0491377918139568,0.0013852751709164
"1333",millstone twp,0.000373761913660998,0.999626238086339,0.775574687653999,0.0253355364234571,0.0076238513493927,0.224830043445013,0.00734447609683952,0.00221006546163478
"1334",monmouth beach boro,0.106881720430108,0.893118279569892,0.861589772095609,0.0333518621456365,0,0.368491956573421,0.014264204770584,0
"1335",neptune twp,0.199628046850269,0.800371953149731,0.624586031338046,0.137660026691711,0.0208590776531066,0.448633967087394,0.0988798352594486,0.0149828691129218
"1336",neptune city boro,0.704545454545454,0.295454545454546,0.660442980047593,0.203917261577888,0.0550979315394472,0.628571428571429,0.194076655052265,0.0524390243902439
"1337",ocean twp,0.109110777216227,0.890889222783773,0.687585701673648,0.111388695831846,0.0195352856096324,0.520667387346381,0.0843479745106964,0.014792899408284
"1338",oceanport boro,0.0698110993781532,0.930188900621847,0.479493670886076,0.165569620253165,0,0.325156416908286,0.112276819777201,0
"1339",red bank boro,0.658646134103305,0.341353865896695,0.591854172600399,0.301053830817431,0.0243045666002089,0.450889628236656,0.229350499059743,0.0185158397222624
"1340",roosevelt boro,0.011828486939379,0.988171513060621,0.833607230895645,0.0217748562037798,0.0213640098603122,0.162775772162054,0.00425190533493783,0.00417168070597674
"1341",rumson boro,0.0102007374027038,0.989799262597296,0.888347041269379,0.0236188951160929,0,0.537925867160298,0.0143020847106527,0
"1342",sea bright boro,0.647540983606557,0.352459016393443,0.518928115695449,0.181624840493407,0,0.156090071647902,0.0546315250767656,0
"1343",sea girt boro,0.0123615761009529,0.987638423899047,0.672148173792626,0.129305868097629,0,0.543152888515876,0.104490138480906,0
"1344",shrewsbury boro,0.0422708618331053,0.957729138166895,0.657906579065791,0.239852398523985,0.00648006480064801,0.524766690595836,0.191313711414214,0.00516870064608758
"1345",shrewsbury twp,0.996047430830039,0.00395256916996056,0.846153846153846,0.00501672240802676,0,0.805732484076433,0.00477707006369427,0
"1346",lake como boro,0.594444444444444,0.405555555555556,0.850776502363268,0.147873058744092,0,0.781153130812151,0.135771853688779,0
"1347",spring lake boro,0.0807785888077859,0.919221411192214,0.815584071967191,0.0607223177669004,0,0.651760228353949,0.0485252140818268,0
"1348",spring lake heights boro,0.278538812785388,0.721461187214612,0.660416939819064,0.0756522879244788,0,0.601720224584876,0.0689284434356708,0
"1349",tinton falls boro,0.159978859210473,0.840021140789527,0.515282287629622,0.134639153660836,0.0378548235047659,0.246235934809594,0.0643394866455772,0.0180895366996356
"1350",union beach boro,0.020746887966805,0.979253112033195,0.718116805721096,0.0548271752085816,0.0289034564958284,0.400631701437952,0.0305876485745158,0.0161250103898263
"1351",upper freehold twp,0.0335856933669813,0.966414306633019,0.724341036288139,0.0308268640548836,0.0144430402599747,0.105891551637678,0.00450658502467735,0.00211143075826757
"1352",wall twp,0.0422931980149994,0.957706801985001,0.574358424859362,0.112520760782213,0.0403536030002679,0.264200232645255,0.0517586404053548,0.0185623311843221
"1353",west long branch boro,0.0413830168398424,0.958616983160158,0.663339275103981,0.170766488413547,0.00154486036838978,0.603361617035075,0.155326163324866,0.0014051775387775
"1401",boonton town,0.239147489539749,0.760852510460251,0.652726807203209,0.12690961850303,0.0562430656311343,0.481006289308176,0.0935220125786164,0.0414465408805031
