"SSN","num_foreclosures","foreclosure_rate"
101,NA,NA
102,NA,NA
103,NA,NA
104,41.9031222695093,0.0625830671209839
105,109.085831746612,0.066745125065941
106,NA,NA
107,NA,NA
108,NA,NA
109,NA,NA
110,29.2460601519477,0.0603201727109656
111,NA,NA
112,NA,NA
113,NA,NA
114,NA,NA
115,NA,NA
116,NA,NA
117,NA,NA
118,NA,NA
119,NA,NA
120,NA,NA
121,NA,NA
122,NA,NA
123,NA,NA
201,NA,NA
202,2.20451909519506,0.00586478637547652
203,196.379968561278,0.197935122605629
204,NA,NA
205,NA,NA
206,NA,NA
207,17.9290845225374,0.0235161575567145
208,29.826549396797,0.0192347226797459
209,9.99635657512892,0.0113891317523471
210,101.937256711514,0.0866698970267891
211,117.843940263074,0.141981751893243
212,NA,NA
213,NA,NA
214,NA,NA
215,262.007031253388,0.211185774019091
216,NA,NA
217,147.503529418935,0.130656244871778
218,NA,NA
219,NA,NA
220,19.1017597308747,0.0196012332902021
221,257.649209106794,0.41068483151914
222,24.7979746764618,0.0235415121774002
223,NA,NA
224,9.08215330396761,0.0105175190881374
225,56.1954607398026,0.054927451934447
226,NA,NA
227,19.7134768120013,0.0212471900943142
228,4.10743434891269,0.00546042462101821
229,NA,NA
230,70.1903900367144,0.0747943737240765
231,157.577998643335,0.179439110925759
232,NA,NA
233,NA,NA
234,NA,NA
235,21.003848831277,0.0175163691713874
236,14.0471871893682,0.0110899008319257
237,12.5536842188628,0.0317953453785586
238,NA,NA
239,70.1578048829377,0.100670156455012
240,9.35861977731371,0.0106195722160486
241,12.3737404768373,0.01223377120926
242,NA,NA
243,10.0164396674577,0.00922373872118501
244,NA,NA
245,NA,NA
246,NA,NA
247,17.0507982518975,0.0230482149752884
248,NA,NA
249,NA,NA
250,NA,NA
251,14.0669144289051,0.0130990039202557
252,NA,NA
253,20.3202285461813,0.02381524145648
254,29.6623509394607,0.0246835564546742
255,7.32914543745024,0.00833164095542583
256,NA,NA
257,64.1578122573936,0.0533557717254458
258,NA,NA
259,NA,NA
260,NA,NA
261,23.0793257326968,0.018738443148927
262,5.42410310863428,0.0198558996817737
263,NA,NA
264,28.5013036185976,0.0290305424485313
265,NA,NA
266,23.2520647385295,0.0259608635934441
267,36.6039487918377,0.0405000329134247
268,8.86682377548629,0.00946785083331831
269,33.4785317350464,0.0230758318873328
270,20.2883039829215,0.0314436089408923
301,NA,NA
302,34.6234356005376,0.057756983295831
303,NA,NA
304,NA,NA
305,113.997648117969,0.238372472965996
306,222.464461483473,0.152867085324943
307,NA,NA
308,NA,NA
309,44.5844408789301,0.0422303200192561
310,118.04344603662,0.0845450081352474
311,NA,NA
312,91.9535405811296,0.109288519389381
313,298.766862775712,0.248999845318165
314,NA,NA
315,NA,NA
316,NA,NA
317,NA,NA
318,NA,NA
319,NA,NA
320,NA,NA
321,27.7418500242016,0.0255815644612384
322,NA,NA
323,NA,NA
324,NA,NA
325,NA,NA
326,NA,NA
327,NA,NA
328,9.94741040751328,0.0382970110550864
329,NA,NA
330,96.7347960379742,0.166892416979158
331,8.00429853152687,0.0147288445298305
332,NA,NA
333,NA,NA
334,NA,NA
335,NA,NA
336,NA,NA
337,NA,NA
338,NA,NA
339,NA,NA
340,NA,NA
401,NA,NA
402,NA,NA
403,54.0371475967123,0.0722221820122353
404,NA,NA
405,NA,NA
406,61.1254449493054,0.0531863864477327
407,NA,NA
408,NA,NA
409,NA,NA
410,NA,NA
411,NA,NA
412,NA,NA
413,19.19537408831,0.0375824023212638
414,NA,NA
415,NA,NA
416,NA,NA
417,38.1073557520371,0.0657837480716265
418,NA,NA
419,NA,NA
420,NA,NA
421,56.0371852718422,0.0801819695615527
422,NA,NA
423,64.2037512913529,0.0622828961278758
424,37.2519662137788,0.0433176279847702
425,NA,NA
426,NA,NA
427,NA,NA
428,NA,NA
429,NA,NA
430,NA,NA
431,NA,NA
432,NA,NA
433,2.17462160851521,0.00378740915727923
434,NA,NA
435,NA,NA
436,NA,NA
437,NA,NA
501,NA,NA
502,NA,NA
503,0.575169189406438,0.00135653110709065
504,NA,NA
505,NA,NA
506,NA,NA
507,NA,NA
508,NA,NA
509,NA,NA
510,NA,NA
511,NA,NA
512,2.26621157376183,0.00534939747748484
513,NA,NA
514,NA,NA
515,NA,NA
516,33.7031952599985,0.0726111397867698
601,NA,NA
602,NA,NA
603,27.1726420899912,0.0529497412442801
604,NA,NA
605,NA,NA
606,NA,NA
607,NA,NA
608,NA,NA
609,NA,NA
610,NA,NA
611,1.53760208347298,0.00175811138055471
612,9.56012697299786,0.0254894045826232
613,56.2046825677481,0.0478973007673937
614,NA,NA
701,422.661174621526,0.443653303816187
702,512.191437369226,0.650420434762695
703,NA,NA
704,NA,NA
705,1035.882782939,2.12592268080209
706,NA,NA
707,43.4846159099005,0.0293768012308455
708,45.2151091456518,0.032130280230145
709,992.27789062085,-1.79769313486232e+306
710,140.235320786589,0.128711994260959
711,262.797910212561,0.2174930814897
712,52.7203910639384,0.0647418162203968
713,237.607075642415,0.456403091481718
714,NA,NA
715,NA,NA
716,190.023140889237,0.201114819138665
717,420.731335350513,0.815751540411148
718,31.8985103708344,0.0266907486455507
719,151.654878020867,0.17241058856384
720,70.4998002868241,0.075872475432221
721,NA,NA
722,492.313428418351,0.452810409938775
801,NA,NA
802,NA,NA
803,NA,NA
804,NA,NA
805,NA,NA
806,NA,NA
807,46.1194590911215,0.0481284311728243
808,NA,NA
809,80.9391676990849,0.0362903017155619
810,NA,NA
811,NA,NA
812,33.2492323886015,0.045582673088868
813,14.0698646939963,0.0401978269823507
814,71.6009207830168,0.0710700996282296
815,NA,NA
816,NA,NA
817,15.875725983196,0.045304491519719
818,NA,NA
