"SSN","expenditure_sum"
2012,47756
1218,8209
119,10195
1523,959
2120,1362
1525,3800
1524,5548
1609,3388
120,52
1114,15787
1610,2008
1711,97
2013,17866
248,7124
1432,10337
1816,2695
1021,5191
1022,3956
1340,6245
249,4140
250,6937
251,15923
1611,4166
252,4804
253,4390
1433,2747
330,1940
331,700
1112,6254
254,4243
1434,2721
1435,11485
255,512
1817,132
1341,52
718,3911
2014,11500
2015,5195
1342,2652
430,2834
256,8166
257,5884
258,4184
1712,4844
1917,33
1219,18032
2016,9382
1343,1993
1344,3915
509,4753
1526,5055
1527,7949
909,15452
332,89
611,8
1528,2214
1345,3196
1346,15
431,1977
121,15
1818,5821
1220,6962
1819,1866
1221,17271
259,2978
816,431
719,14887
1222,12743
1223,6042
1529,1320
333,275
1918,6493
1224,3700
1348,5606
1349,1581
334,911
2017,11150
1530,9733
1919,1110
1920,272
1023,38
510,3090
612,40
432,2200
2018,15542
1531,1994
1921,65
817,646
335,171
433,0
260,28144
261,7777
262,59
1024,1575
1336,6472
1507,26503
1612,5457
1111,91921
1532,1011
1350,2931
910,50398
1025,309
2019,35074
613,30
1351,518
1714,209
263,1100
511,1767
122,9884
1922,4574
720,6388
1437,97
614,32991
434,6519
264,7475
1352,10555
265,4137
1923,8
1613,4624
1924,487
1820,4211
2121,446
266,0
336,234
818,9662
1438,9052
2122,7217
1821,4058
435,2615
1614,22718
911,10345
819,833
1026,730
721,8118
512,123
820,5850
1353,3313
1615,10798
912,28512
722,27638
513,391
1113,8078
337,3576
2020,15373
821,1235
267,5174
123,24
1439,3288
2123,228
514,9181
515,4534
338,14142
2021,861
436,8689
269,5733
516,625
1225,58171
822,4398
823,5089
268,3706
1616,4724
339,163
437,639
1715,977
824,1531
340,129
270,7110
