GEOID,employ_total,employed,income_per_cap,employ_per_cap
34001000100,1575,779,14525,0.4946031746031746
34001000200,2905,1903,31212,0.6550774526678141
34001000300,3221,1962,17619,0.609127600124185
34001000400,2474,1283,28439,0.5185933710590137
34001000500,2293,1455,13623,0.6345399040558221
34001001100,1322,527,13615,0.39863842662632376
34001001200,2533,1300,18276,0.513225424397947
34001001300,1305,676,20670,0.518007662835249
34001001400,2131,877,21478,0.4115438761145002
34001001500,1456,507,13632,0.3482142857142857
34001001900,1187,609,21826,0.5130581297388374
34001002300,1790,1110,14800,0.6201117318435754
34001002400,2313,1057,22073,0.45698227410289666
34001002500,3374,1551,21407,0.459691760521636
34001010101,2703,1595,40601,0.5900850906400296
34001010102,1641,763,50202,0.46496039000609385
34001010104,1337,783,47028,0.5856394913986537
34001010105,2313,1254,37573,0.5421530479896238
34001010200,4807,2779,40681,0.5781152485957978
34001010300,2004,1095,24636,0.5464071856287425
34001010401,4952,3050,44883,0.6159127625201939
34001010403,5843,3425,27781,0.5861714872497005
34001010501,6018,3355,39633,0.5574941841143237
34001010503,5961,3842,26230,0.6445227310853884
34001010505,2334,1527,39017,0.6542416452442159
34001010506,4445,2864,33278,0.6443194600674915
34001010600,3110,1756,22023,0.5646302250803859
34001010700,4995,2929,32062,0.5863863863863864
34001010800,2802,1448,29440,0.516773733047823
34001010900,4501,2805,38874,0.6231948455898689
34001011000,1976,1286,34074,0.6508097165991903
34001011100,2078,1326,30046,0.6381135707410972
34001011201,1460,848,34362,0.5808219178082191
34001011202,6085,3250,28081,0.5341002465078061
34001011300,3478,1871,29336,0.5379528464634847
34001011401,3545,2074,36971,0.585049365303244
34001011403,4623,3508,31374,0.7588146225394765
34001011404,7575,4426,31791,0.5842904290429043
34001011500,5156,3057,33016,0.5929014740108611
34001011600,4173,2371,38215,0.5681763719146897
34001011701,6784,4128,23613,0.6084905660377359
34001011702,2580,1586,22850,0.6147286821705427
34001011802,12780,8178,35501,0.639906103286385
34001011803,3663,2338,32368,0.6382746382746383
34001011804,5446,3666,38689,0.6731546088872568
34001011805,1584,1032,38135,0.6515151515151515
34001011900,6465,3669,17827,0.5675174013921114
34001012000,3678,2216,24245,0.6025013594344752
34001012100,2218,1216,18019,0.5482416591523895
34001012200,4202,2647,18838,0.6299381247025226
34001012302,2779,1794,38330,0.645555955379633
34001012401,2356,1271,34058,0.5394736842105263
34001012402,1551,961,39690,0.6196002578981302
34001012501,2131,1208,46933,0.5668700140778977
34001012502,1176,803,44070,0.6828231292517006
34001012602,1160,668,47918,0.5758620689655173
34001012701,2743,1755,31981,0.6398104265402843
34001012702,1296,720,28229,0.5555555555555556
34001012801,3173,1987,35025,0.6262212417270722
34001012802,1375,842,41709,0.6123636363636363
